id,name,inhabitants,status_index,status_index_class,dynamic_index,dynamic_index_class,status_dynamic_index,status_dynamic_index_class
04500936,Droysenstraße,5638.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04500937,Halensee,7683.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04500938,Hochmeisterplatz,7919.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04500939,Eisenzahnstraße,6496.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
04501040,Hindemithplatz,5998.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501041,George-Grosz-Platz,5597.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501042,Breitscheidplatz,3581.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
04501043,Preußenpark,11048.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501044,Ludwigkirchplatz,5283.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501045,Schaperstraße,9334.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501146,Barstraße,4715.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501147,Leon-Jessel-Platz,5625.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501148,Brabanter Platz,4436.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501149,Nikolsburger Platz,9834.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501150,Wilhelmsaue,3071.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501151,Hildegardstraße,7572.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501152,Prager Platz,6913.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
04501153,Babelsberger Straße,7489.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
05100101,Hakenfelde Nord,4079.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05100102,Am Forstacker,4390.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05100103,Mertensstraße,5873.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
05100104,Maselake,4830.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05100105,Amorbacher Weg,7608.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05100206,Griesingerstraße,3619.0,3.0,niedrig,-,negativ,3-,"Status niedrig , Dynamik negativ"
05100207,An der Tränke,2314.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
05100208,Im Spektefeld,10703.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
05100209,Westerwaldstraße,11547.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
05100210,Germersheimer Platz,7709.0,3.0,niedrig,+,positiv,3+,"Status niedrig , Dynamik positiv"
05100211,An der Kappe,6068.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05100312,Eckschanze,4025.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
05100313,Eiswerder,5756.0,3.0,niedrig,+,positiv,3+,"Status niedrig , Dynamik positiv"
05100314,Kurstraße,7335.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
05100315,Ackerstraße,6753.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
05100316,Carl-Schurz-Straße,10341.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05100317,Freiheit,3670.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
05200418,Isenburger Weg,3839.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
05200419,Am Heideberg,1694.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200420,Staakener Straße,5780.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200421,Spandauer Straße,4386.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200422,Werkstraße,1057.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
05200423,Magistratsweg,6606.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
05200524,Döberitzer Weg,3367.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200525,Pillnitzer Weg,2431.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
05200526,Rudolf-Wissell-Großsiedlung,5734.0,4.0,sehr niedrig,+,positiv,4+,"Status sehr niedrig , Dynamik positiv"
05200527,Maulbeerallee,11620.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
05200528,Weinmeisterhornweg,7019.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200629,Borkumer Straße,7858.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200630,Wilhelmstadt West,9806.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200631,Wilhelmstadt Ost,8462.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200632,Tiefwerder,3739.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
05200633,Graetschelsteig,2003.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05200634,Börnicker Straße,4436.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05300735,Haveleck,1925.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
05300736,Zitadellenweg,3667.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05300737,Gartenfelder Straße,10901.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
05300839,Rohrdamm,7660.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05300840,Nonnendammallee,486.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
05300841,Siemensdamm,4573.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
05400942,Alt-Gatow,3642.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
05400943,Jägerallee,10315.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
05400944,Kladower Damm,2198.0,1.0,hoch,-,negativ,1-,"Status hoch , Dynamik negativ"
05400945,Kafkastraße,3682.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06100101,Fichtenberg,6988.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06100102,Schloßstraße,8808.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06100103,Markelstraße,6281.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06100204,Munsterdamm,6887.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06100205,Südende,9881.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06100206,Stadtpark,7694.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06100207,Mittelstraße,8008.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06100208,Bergstraße,6824.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06100209,Feuerbachstraße,9339.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06100210,Bismarckstraße,4868.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200311,Alt-Lankwitz,4937.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200312,Komponistenviertel Lankwitz,6097.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200313,Lankwitz Kirche,7410.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200314,Kaiser-Wilhelm-Straße,7313.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200315,Gallwitzallee,5841.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200316,Belßstraße,5558.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200317,Lankwitz Süd,6402.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200419,Thermometersiedlung,4636.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
06200420,Lichterfelde Süd,7055.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200421,Königsberger Straße,8349.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200422,Oberhofer Platz,7062.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06200423,Schütte-Lanz-Straße,8627.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06300524,Berlepschstraße,5670.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06300525,Zehlendorf Süd,5616.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06300526,Zehlendorf Mitte,3311.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06300527,Sundgauer Straße,8385.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06300528,Teltower Damm,11050.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06300629,Botanischer Garten,7088.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06300630,Hindenburgdamm,5612.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
06300631,Goerzwerke,3152.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06300632,Schweizer Viertel,13747.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06300633,Augustaplatz,12046.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06300634,Lichterfelde West,8511.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400735,Wannsee,10126.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400736,Düppel,5234.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400737,Nikolassee,11498.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400838,Krumme Lanke,7511.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400839,Fischerhüttenstraße,5278.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400840,Fischtal,7266.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400841,Zehlendorf Eiche,5958.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
06400842,Hüttenweg,4810.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400843,Thielallee,4902.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
06400844,Dahlem,7204.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
07100101,Wittenbergplatz,9808.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07100102,Kalckreuthstraße,8675.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07100103,Frobenstraße,7712.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
07100204,Barbarossaplatz,10468.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07100205,Alvenslebenstraße,5257.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
07100206,Großgörschenstraße,8223.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
07200307,Bayerischer Platz,10578.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07200308,Volkspark (Rudolph-Wilde-Park),10501.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
07200409,Belziger Straße,9460.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07200410,Feurigstraße,5565.0,3.0,niedrig,-,negativ,3-,"Status niedrig , Dynamik negativ"
07200411,Julius-Leber-Brücke,2786.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07200412,Schöneberger Linse,1094.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
07200413,Cheruskerstraße,7886.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07200414,Hohenfriedbergstraße,3736.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07300515,Taunusstraße,6860.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07300516,Odenwaldstraße,8839.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07300517,Perelsplatz,8767.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07300618,Ceciliengärten,9371.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07300619,Grazer Platz,12302.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07400720,Gontermannstraße,12038.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07400721,Paradestraße,5464.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07400822,Lindenhofsiedlung,2255.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
07400823,Wittekindstraße,9832.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07400824,Bosepark,7390.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07400825,Friedrich-Karl-Straße,7360.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07400826,Marienhöhe,5114.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07400927,Rathaus Tempelhof,11104.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07400928,Germaniagarten,3980.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
07501029,Ringstraße,8138.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07501030,Machonstraße,8890.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07501031,Eisenacher Straße,9101.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07501032,Imbrosweg,5653.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07501133,Fritz-Werner-Straße,8141.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07501134,Hundsteinweg,10584.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07501135,Birnhornweg,2233.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601236,Marienfelder Allee Nordwest,10193.0,3.0,niedrig,-,negativ,3-,"Status niedrig , Dynamik negativ"
07601237,Kirchstraße,4740.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601238,Marienfelde Nordost,2869.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601339,Tirschenreuther Ring West,5749.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
07601340,Tirschenreuther Ring Ost,6429.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601341,Diedersdorfer Weg,2284.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601442,Kettinger Straße,10498.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601443,Töpchiner Weg,10895.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601544,John-Locke-Straße,8485.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601545,Nahariyastraße,8431.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
07601546,Franziusweg,6978.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
07601547,Horstwalder Straße,3859.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
07601548,Wittelsbacherstraße,2964.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08100101,Hasenheide,4516.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08100102,Schillerpromenade Nord,8218.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08100103,Schillerpromenade Süd,7473.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08100104,Wartheplatz,6706.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08100105,Silbersteinstraße,5567.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08100206,Flughafenstraße,9668.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08100207,Rollberg,7451.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08100208,Körnerpark,12288.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08100209,Glasower Straße,8524.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08100310,Maybachufer,7877.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08100311,Reuterplatz,7342.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08100312,Weichselplatz,11788.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08100313,Bouchéstraße,3868.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
08100314,Donaustraße,8264.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08100415,Ganghoferstraße,6530.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08100416,Alt-Rixdorf,6562.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08100417,Braunschweiger Straße,9919.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08100418,Hertzbergplatz,9588.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08100419,Treptower Straße Nord,7100.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08100520,Weiße Siedlung,5767.0,4.0,sehr niedrig,-,negativ,4-,"Status sehr niedrig , Dynamik negativ"
08100521,Schulenburgpark,9620.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08200622,Jahnstraße,5608.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08200623,Park am Buschkrug,6064.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
08200624,Tempelhofer Weg,8754.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08200725,Mohriner Allee Nord,2455.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
08200726,Hufeisensiedlung,6271.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
