id,name,inhabitants,status_index,status_index_class,dynamic_index,dynamic_index_class,status_dynamic_index,status_dynamic_index_class
08200727,Parchimer Allee Süd,7983.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08200728,Ortolanweg,1253.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08200729,Britzer Garten,1865.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08200730,Handwerker-Siedlung,3321.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
08200831,Buckow West,8320.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08200832,Buckow Mitte,11578.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
08200833,Buckow Ost,8698.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08300934,Gropiusstadt Nord-West,12534.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
08300935,Gropiusstadt Süd-West,7303.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08301036,Gropiusstadt Mitte,7190.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08301037,Gropiusstadt Süd-Ost,10564.0,4.0,sehr niedrig,-,negativ,4-,"Status sehr niedrig , Dynamik negativ"
08401138,Goldhähnchenweg,2834.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
08401139,Vogelviertel Süd,4103.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08401140,Vogelviertel Nord,2661.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08401241,Blumenviertel,8264.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08401242,Zittauer Straße,6844.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08401243,Alt-Rudow,9997.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08401244,Waßmannsdorfer Chaussee,7118.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08401245,Frauenviertel,3776.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
08401246,Waltersdorfer Chaussee Ost,7951.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
09100101,Alt-Treptow,13167.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09100202,Plänterwald West,4375.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09100203,Plänterwald Ost,6924.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09100304,Baumschulenweg West,11722.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09100305,Baumschulenweg Ost,4074.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09100306,Späthsfelde,3098.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
09100407,Johannisthal West,8480.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09100408,Johannisthal Ost,8105.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09100409,Landschaftspark Adlershof,3375.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09200510,Helmholtz-Kiez,7535.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09200511,Griechischer Park,12663.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09200512,Wuhlheide,3440.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09200613,Bahnhof Schöneweide,9424.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
09200614,Oberspree,3580.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09200715,Wista,3059.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
09200716,Dörpfeldstraße West,7669.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09200717,Dörpfeldstraße Ost,9482.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09200818,Spindlersfeld,3061.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09200819,Köllnische Vorstadt,8292.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09300920,Dorf Altglienicke,11751.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
09300921,Preußen Siedlung,2697.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
09300922,Kosmos Viertel,5660.0,4.0,sehr niedrig,-,negativ,4-,"Status sehr niedrig , Dynamik negativ"
09300923,Kölner Viertel,8169.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
09301024,Falkenberg,2417.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
09301025,Alt-Bohnsdorf,10760.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09301126,Grünau,7217.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09301227,Karolinenhof,1871.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
09301228,Schmöckwitz/Rauchfangswerder,2571.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
09401329,Kietzer Feld/Nachtheide,10138.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09401330,Wendenschloß,1911.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
09401431,Allende I,5445.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09401432,Siedlung Kämmereiheide,1569.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09401433,Allende II,4368.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09401534,Altstadt Köpenick,7337.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
09401635,Müggelheim,6867.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
09501736,Hirschgarten,4575.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
09501737,Alt-Friedrichshagen,14434.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
09501838,Rahnsdorf,9856.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
09501939,Bahnhofstraße,6377.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09501940,Güterbahnhof Köpenick,2678.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09501941,Friedrichshagener Straße,2678.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09502042,Mittelheide,4106.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
09502043,Dammheide,9188.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100101,Marzahn West,5709.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
10100102,Rosenbecker Straße,3317.0,3.0,niedrig,+,positiv,3+,"Status niedrig , Dynamik positiv"
10100103,Wittenberger Straße,7685.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100104,Golliner Straße,7611.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
10100206,Wuhletalstraße,10586.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100207,Ahrensfelder Berge,8198.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
10100208,Bürgerpark,9163.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100209,Lea-Grundig-Straße,8153.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100210,Marzahner Promenade,10782.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100311,Marzahner Chaussee,2228.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
10100312,Springpfuhl,14860.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
10100313,Alt-Marzahn,4793.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100314,Auersbergstraße,6309.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100315,Bärenstein,7171.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10100316,Landsberger Tor,3681.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10200417,Zossener Straße,7171.0,3.0,niedrig,+,positiv,3+,"Status niedrig , Dynamik positiv"
10200418,Kyritzer Straße,5445.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
10200419,Havelländer Ring,3564.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
10200420,Gut Hellersdorf,7159.0,3.0,niedrig,-,negativ,3-,"Status niedrig , Dynamik negativ"
10200421,Helle Mitte,1716.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
10200422,Hellersdorfer Promenade,6503.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
10200423,Böhlener Straße,5929.0,3.0,niedrig,+,positiv,3+,"Status niedrig , Dynamik positiv"
10200524,Adele-Sandrock-Straße,9975.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
10200525,Schleipfuhl,5317.0,3.0,niedrig,-,negativ,3-,"Status niedrig , Dynamik negativ"
10200526,Boulevard Kastanienallee,6111.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
10200627,Am Kienberg,3465.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
10200628,Neue Grottkauer Straße,6342.0,3.0,niedrig,+,positiv,3+,"Status niedrig , Dynamik positiv"
10200629,Teterower Ring,8919.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10200630,Cecilienplatz,6487.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
10300731,Oberfeldstraße,7805.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
10300732,Buckower Ring,6952.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
10300733,Alt-Biesdorf,3938.0,1.0,hoch,+,positiv,1+,"Status hoch , Dynamik positiv"
10300734,Biesdorf Süd,10260.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
10400835,Kaulsdorf Nord,7807.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
10400836,Alt-Kaulsdorf,3868.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
10400837,Kaulsdorf Süd,7733.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
10400938,Mahlsdorf Nord,9921.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
10400939,Alt-Mahlsdorf,4457.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
10400940,Elsensee,5801.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
10400941,Pilgramer Straße,9578.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
11100101,Dörfer Malchow-Wartenberg,3302.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
11100102,Dorf Falkenberg,2189.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
11100203,Falkenberg Ost,8986.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
11100204,Falkenberg West,7052.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
11100205,Wartenberg Süd,6095.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11100206,Wartenberg Nord,7609.0,3.0,niedrig,-,negativ,3-,"Status niedrig , Dynamik negativ"
11100307,Zingster Straße Ost,11690.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11100308,Zingster Straße West,9583.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
11100309,Mühlengrund,5825.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11200410,Malchower Weg,9998.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11200411,Hauptstraße,6856.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11200512,Orankesee,3898.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
11200513,Große-Leege-Straße,9897.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11200514,Landsberger Allee,15296.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11200515,Weiße Taube,4125.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
11300616,Hohenschönhausener Straße,6058.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
11300617,Fennpfuhlpark,4292.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11300618,Storkower Bogen,3713.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11300619,Rudolf-Seiffert-Park,8422.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11300620,Fennpfuhl Ost,11266.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11300721,Herzbergstraße,5263.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11300722,Rathaus Lichtenberg,9901.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11300723,Bornitzstraße,2413.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
11300724,Roedeliusplatz,3989.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11300725,Nibelungenviertel,9837.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11300826,Frankfurter Allee Süd,9956.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11400927,Victoriastadt,4218.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11400928,Nöldnerplatz,2359.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11400929,Weitlingkiez,16111.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11400930,Zachertstraße,4615.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11400931,Massower Straße,6764.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
11401032,Rosenfelder Ring,5824.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11401033,Gensinger Straße,6756.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11401034,Tierpark,3195.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11401135,Dolgenseestraße,10139.0,2.0,mittel,-,negativ,2-,"Status mittel , Dynamik negativ"
11401136,Volkradstraße,8155.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11401137,Erieseering,8708.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11501238,Rummelsburg,4244.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11501339,Karlshorst West,10346.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
11501340,Karlshorst Nord,10640.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
11501341,Karlshorst Süd,7252.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12100101,Letteplatz,10985.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
12100102,Hausotterplatz,9986.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
12100103,Breitkopfbecken,7702.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
12100204,Schäfersee,8869.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12100205,Teichstraße,14057.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
12100206,Humboldtstraße,4661.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12200307,Reinickes Hof,2753.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
12200308,Meller Bogen,5667.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12200309,Scharnweberstraße,10629.0,4.0,sehr niedrig,+,positiv,4+,"Status sehr niedrig , Dynamik positiv"
12200310,Klixstraße,8270.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
12200411,Schumacher-Quartier,393.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12200412,Waldidyll/Flughafensee,6355.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12200413,Tegel Süd,8091.0,3.0,niedrig,+/-,stabil,3+/-,"Status niedrig , Dynamik stabil"
12200414,TXL,1428.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12200515,Alt-Tegel,10959.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12400616,Konradshöhe/Tegelort,6011.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12400617,Alt-Heiligensee,6871.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12400618,Heiligensee Nord,3764.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12400619,Heiligensee,7730.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12400720,Frohnau West,8662.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12400721,Frohnau Ost,8027.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12400722,Hermsdorf West,8608.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12400723,Hermsdorf Ost/Waldsee,8118.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12500824,Ziekowstraße/Freie Scholle,9665.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12500825,Borsigwalde,6750.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12500926,Wittenau Mitte,5065.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12500927,Wittenau Nord,6434.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12500928,Waidmannslust,5166.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12500929,Lübars,5160.0,1.0,hoch,+/-,stabil,1+/-,"Status hoch , Dynamik stabil"
12500930,Wittenau Süd,9936.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12601031,Lübarser Straße,3310.0,2.0,mittel,+/-,stabil,2+/-,"Status mittel , Dynamik stabil"
12601032,Rollbergesiedlung,5922.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
12601133,Treuenbrietzener Straße,11610.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
12601134,Märkisches Zentrum,14722.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
12601235,Dannenwalder Weg,10656.0,4.0,sehr niedrig,+/-,stabil,4+/-,"Status sehr niedrig , Dynamik stabil"
12601236,Schorfheidestraße,3131.0,2.0,mittel,+,positiv,2+,"Status mittel , Dynamik positiv"
