id,inhabitants,s1_percentage_unemployed,s3_percentage_transfer_payments_recipients,s4_percentage_transfer_payments_recipients_below_15_years,d1_percentage_unemployed,d3_percentage_transfer_payments_recipients,d4_percentage_transfer_payments_recipients_below_15_years,inhabitants,k01_youth_unemployment,k02_single_parent_households,k03_old_age_poverty,k04_children_with_migration_background,k05_inhabitants_with_migration_background,k16_foreigners,k06_change_proportion_of_foreigner,k17_non_eu_foreigners,k07_foreign_transfer_recipients,k09_simple_residential_area,k10_duration_of_residence_over_5_years,k11_migration_volume,k12_balance_of_migration,k13_balance_of_migration_of_children_below_6
074009,15084.0,7.15501,16.53408,42.16579,1.24354,-1.77792,-1.4574,15084.0,4.39189,31.33333,7.73686,74.46361,48.99894,28.9048,1.88883,62.47706,31.15365,49.76134,61.87131,29.51706,-0.3537,-4.64925
075010,31782.0,5.67242,12.74621,32.09125,0.75995,-1.1634,-1.9197,31782.0,3.85321,31.13731,5.0014,63.67624,38.39909,19.13033,0.74853,64.22697,30.19528,29.61425,67.04624,21.26455,0.48275,-1.64445
075011,20958.0,4.9423,10.3779,24.70356,1.25323,-1.16439,-3.39833,20958.0,3.09757,24.8468,4.99744,58.85279,33.36673,17.1629,1.25133,66.24965,29.02633,37.88052,70.25856,18.3437,0.67342,-0.52954
076012,17802.0,6.3954,15.12751,38.08455,1.99224,-0.658110000000001,2.39178,17802.0,4.58861,26.47224,6.01382,61.61647,37.87215,19.54275,1.11681,73.98678,46.82912,35.86114,69.93807,19.4734,0.18016,0.13772
076013,14462.0,6.85593,15.80694,37.91946,1.78304,-0.55819,-0.131009999999996,14462.0,4.10448,32.89474,6.02007,59.68202,39.86309,16.27023,1.55668,62.55844,38.99167,19.72065,72.45766,15.06248,-0.05722,0.62885
076014,21393.0,2.98287,7.9325,18.15092,0.59769,-0.18606,0.4605,21393.0,1.48794,27.63281,3.81394,40.92863,23.13374,9.7976,0.84481,62.54771,28.2504,8.85336,72.21161,15.3443,0.39607,4.55371
076015,30717.0,5.41179,12.78771,31.89693,0.98844,-0.79012,-2.0841,30717.0,3.92749,29.33845,3.81109,49.15593,28.67142,14.88101,1.45253,71.34106,42.86053,28.0724,68.83651,17.787,1.41248,4.44241
081001,32480.0,9.6144,19.28879,47.35529,2.41809,-2.59675,-2.17368,32480.0,8.91404,32.47094,21.34609,76.32871,55.87746,35.86823,0.16314,63.20172,27.78969,97.01047,60.63575,28.94281,-0.49217,-7.31769
081002,37931.0,10.33046,21.32556,50.32875,2.87213,-3.04282,-2.99814,37931.0,10.03327,31.81395,20.45572,81.06568,59.5766,37.01722,0.49085,65.8144,31.47006,100.0,61.98265,29.24772,-0.33433,-5.92779
081003,39139.0,7.07944,15.57526,36.38087,1.92825,-1.79411,-2.65829,39139.0,6.30936,32.00483,17.79731,66.67885,51.17913,32.76272,0.2902,61.11674,22.66712,98.5411,63.57055,25.94713,-1.30686,-8.25668
081004,39699.0,9.34368,19.38084,47.17719,2.56467,-2.45703,-2.69824999999999,39699.0,8.72738,30.13537,17.74618,74.44642,53.37666,34.57266,0.23602,61.16576,31.64428,92.33986,60.21914,28.34803,-1.63375,-8.9179
081005,15387.0,17.12936,35.91993,71.84104,5.09503,-4.33849,-0.854309999999998,15387.0,12.02595,29.57746,19.77092,89.31987,69.10379,32.36498,0.19007,82.83133,51.30913,100.0,75.40267,17.87793,-1.31103,-5.34101
082006,20426.0,10.22865,20.41026,49.16291,2.76112,-1.47679,1.57368,20426.0,7.99439,31.11782,8.01585,78.05148,52.24224,29.38901,0.4243,67.51624,38.3547,100.0,64.63624,24.34318,-0.06631,-2.53152
082007,23148.0,5.67381,11.34871,24.42852,1.72379,-0.886989999999999,-0.832440000000002,23148.0,2.94406,29.07531,8.20811,52.22415,31.0394,13.81113,0.33626,67.6259,27.50706,32.68533,72.91029,15.38108,0.54756,-1.43701
082008,28596.0,6.52062,11.99818,33.65215,2.30419,-0.746550000000001,0.259610000000002,28596.0,5.01648,28.45018,4.7619,61.31371,35.03637,15.95678,-0.03051,72.05786,35.69734,78.86068,72.3923,17.77072,-0.91373,1.07326
083009,19837.0,9.61188,18.6016,48.01762,2.93109,-2.53985,-4.94591,19837.0,6.73023,30.50847,7.8985,81.56826,49.38751,20.02319,1.08807,73.84189,37.04955,74.12915,74.25379,14.61529,0.27275,-0.47024
083010,17754.0,10.67488,20.46299,47.35722,3.38641,-1.29743,0.630359999999996,17754.0,6.97928,28.255,7.90835,79.47179,53.7231,22.27667,1.48414,81.9469,43.55568,25.65619,71.68613,14.59742,0.9755,3.30756
084011,9598.0,5.93695,11.20025,31.96995,1.81019,-0.68145,-1.33563,9598.0,3.65297,27.36077,3.30855,64.92074,34.31965,14.45093,0.93073,70.15141,35.41502,91.39404,72.6271,15.60399,0.09842,-2.23922
084012,43950.0,3.66021,7.0876,19.65215,1.07806,-0.12101,1.33844,43950.0,2.66789,24.53352,2.70965,49.91241,29.22184,12.07736,1.33069,68.76413,27.34842,23.16268,73.77186,15.41895,0.57232,4.22029
091001,13167.0,4.74341,9.50862,16.4551,0.37646,-0.802379999999999,-1.11039,13167.0,3.30761,28.18358,6.27981,42.86309,33.18144,19.7995,0.64479,59.30188,18.40855,78.82585,60.477,26.11363,1.90544,1.76715
091002,11299.0,4.60648,8.00956,18.56061,1.1821,-0.54975,-0.678930000000001,11299.0,2.56098,32.53012,2.30995,31.93505,19.72741,11.98336,1.69275,57.0901,20.96896,0.0,67.17153,18.42796,0.08015,-5.21868
091003,18894.0,4.73387,7.26686,18.27957,1.62071,-0.0814899999999996,0.795670000000001,18894.0,2.92683,34.27673,1.71281,35.69758,20.14396,11.85562,2.71328,70.66964,24.06293,10.55361,63.18974,22.92709,1.62195,0.55221
091004,19960.0,3.57282,6.71844,17.03932,0.60455,-0.75937,-0.701989999999999,19960.0,1.7616,33.79722,2.17726,27.23418,15.43587,8.24148,1.59621,61.2766,25.88384,11.58818,68.91508,18.39662,0.38821,-1.5208
092005,23638.0,7.09349,14.49784,35.20676,1.20595,-1.39062,-0.322719999999997,23638.0,3.86643,38.22331,6.27087,40.17995,26.94813,19.12598,2.38582,62.0438,36.56834,38.92884,53.7138,30.50718,0.78781,-3.19279
092006,13004.0,5.11767,10.40449,28.08607,0.568490000000001,-2.66392,-6.19303,13004.0,3.52324,31.70163,3.5426,38.34735,25.62289,19.19409,2.19163,64.26282,28.29268,21.67026,54.78771,31.61417,1.74672,-1.97291
092007,20210.0,4.57029,8.45621,22.3198,1.19736,-0.37453,0.942410000000002,20210.0,2.78712,32.89409,2.42174,35.72114,23.69619,17.01633,2.89634,66.76359,23.56763,18.56507,54.03247,27.99999,1.335,-1.03219
092008,11353.0,6.18276,13.6792,32.26519,1.22329,-1.68347,-3.64236,11353.0,4.94959,41.21167,3.6105,31.25904,19.73047,13.86418,2.76329,58.25921,33.6801,50.36554,61.86719,22.7666,1.92392,2.11948
093009,28277.0,4.70953,10.70128,26.06221,1.22703,0.398680000000001,2.9887,28277.0,3.44958,30.6925,2.87257,29.05535,18.10305,8.91891,1.9161,71.53053,41.73877,21.21159,68.04403,18.37065,2.16353,7.88257
093010,13177.0,2.77319,4.56857,10.58694,0.62848,-0.80843,-1.92703,13177.0,2.45009,26.02428,1.28472,22.75255,13.97131,8.18851,0.39719,62.6506,18.51145,52.81931,72.10468,28.92285,0.26305,-1.52858
093011,7217.0,2.68545,4.10143,9.46502,0.70501,-0.86029,-1.3142,7217.0,2.04082,27.24719,1.2926,29.58904,15.61591,9.22821,0.51458,59.90991,23.04147,0.0,56.80848,26.85567,4.93855,10.04508
093012,4442.0,1.69619,2.40882,5.23732,1.10184,-0.33494,-1.71183,4442.0,1.00671,23.72881,0.8489,18.82022,10.73841,4.84016,0.12361,57.67442,12.29947,78.34309,72.82197,14.39916,0.38484,1.61337
094013,12049.0,2.79177,4.05843,8.21705,0.87285,-0.6621,-0.62092,12049.0,1.7316,30.30907,1.46982,15.77896,7.76828,3.85924,0.74286,55.91398,25.80645,6.73915,71.66566,13.43955,0.66298,1.0624
094014,11382.0,4.04393,7.21314,20.86275,0.59676,-0.88684,-2.23852,11382.0,2.8536,33.19104,1.31772,23.80026,11.88719,6.69478,-0.31432,75.32808,28.82273,0.0,69.02906,16.41606,0.63525,-1.40713
094015,7337.0,6.14275,14.22925,29.67742,0.397250000000001,-2.27054,-3.84531,7337.0,5.12465,39.89247,5.46956,31.22831,20.45795,13.26155,0.85145,63.20658,40.12539,0.0,58.54191,27.00271,1.5967,0.55285
094016,6867.0,1.48906,2.06786,3.83352,0.67092,-0.0935000000000001,-1.06493,6867.0,0.0,20.558,0.84541,15.77465,8.752,3.82991,0.6915,64.63878,16.20553,32.6489,75.80475,13.85423,1.03192,6.24625
095017,19009.0,2.97317,4.30849,7.64054,0.39487,-0.43592,-1.57212,19009.0,2.49622,32.34555,1.04568,16.78416,9.36925,4.96607,0.35286,68.64407,28.73051,0.78384,67.75012,19.58458,0.74969,2.47154
095018,9856.0,2.21396,3.58157,7.96394,0.72168,0.47932,2.29465,9856.0,1.63934,27.16175,1.07362,20.11349,10.36932,5.48904,0.47691,71.90388,26.52259,42.30925,72.75427,18.94674,2.39611,7.6004
095019,11733.0,3.89578,6.0854,13.10616,0.95383,-0.6025,0.650139999999999,11733.0,2.50272,28.7069,1.95567,22.8588,15.61408,10.24461,2.964,60.23295,25.06416,0.0,58.22854,24.4355,1.97364,-7.15208
095020,13294.0,2.83386,3.76862,7.97053,0.48509,-1.06084,-2.09325,13294.0,1.13052,30.67591,1.12389,18.17661,9.73371,5.40093,1.25365,58.21727,18.10345,0.04513,70.11746,17.70637,1.87331,2.76873
101001,24322.0,6.49964,19.54609,39.83932,0.63618,-2.71193,-4.62074,24322.0,4.27487,44.78442,11.05169,41.23194,27.64164,14.67807,1.95448,73.2493,36.3742,100.0,71.49205,17.64827,0.36026,0.9609
101002,48144.0,6.84469,15.91891,37.62362,1.05933,-2.23185,-3.69812,48144.0,4.74118,40.31532,4.32825,42.89316,25.68752,14.68927,1.29953,71.29525,36.31236,24.6282,69.72074,21.05403,-0.19669,-1.28499
101003,39042.0,4.55493,10.20696,23.73143,0.70513,-1.16755,-3.58584,39042.0,3.57804,32.41862,3.01967,43.73134,24.8143,12.49424,2.40898,75.23575,28.07684,44.92854,70.98514,17.56078,1.0551,0.28648
102004,37487.0,7.69524,20.88191,43.36398,1.50093,-2.72616,-4.34941,37487.0,5.84333,45.16332,9.66682,45.22451,31.06677,21.30072,4.47546,61.34001,39.74195,34.70536,62.33033,24.192,1.6502,-0.55084
102005,21403.0,5.95727,17.67509,40.316,1.06483,0.0083599999999997,1.69735,21403.0,4.0806,42.83588,5.45455,40.73252,24.73018,16.87147,3.60567,66.62974,37.99888,24.96379,65.19196,20.62377,1.53258,3.32051
102006,25213.0,5.20259,13.15988,32.20943,0.82676,-1.47986,-2.93725000000001,25213.0,4.27632,44.80591,4.66957,31.03698,18.52219,10.54218,2.8703,71.29421,40.67731,0.74168,70.24472,16.49815,1.13996,2.4011
103007,28955.0,1.90158,4.06147,7.69829,0.48531,0.11065,0.59066,28955.0,1.6087,22.01465,1.53307,26.76464,17.43395,9.49404,0.49433,73.48127,14.81619,9.6909,67.80943,26.65714,3.20258,8.14128
104008,19408.0,1.32651,2.973,5.86466,0.12689,-0.37685,-0.538130000000001,19408.0,0.9299,23.35577,0.59046,15.51835,8.96538,4.08079,0.33866,61.36364,15.89674,29.69909,77.78017,12.75077,0.18309,6.06258
104009,29757.0,0.70607,1.93568,3.12647,-0.0203100000000001,0.27907,0.74431,29757.0,0.14648,19.77528,0.658,14.96764,8.93907,3.81087,0.53195,61.37566,12.48861,30.9171,75.77528,12.74456,1.08918,6.54455
111001,5491.0,1.92108,7.79457,18.00459,0.64164,3.15313,10.25383,5491.0,2.09924,19.25795,2.34681,31.81387,18.30268,12.80277,4.58617,81.50782,39.14286,89.40084,67.71957,29.41546,6.65885,19.51735
111002,29742.0,7.63806,18.34779,42.41386,1.62768,-1.60147,-1.17012,29742.0,4.86059,43.54067,6.38203,49.56278,31.26219,20.60722,4.56965,78.44673,44.72019,0.0,69.6114,18.33824,0.99502,3.84664
111003,27098.0,7.53169,16.24843,40.6991,1.45736,-2.21768,-2.9273,27098.0,5.47178,40.93716,4.34864,50.6263,28.0648,17.37767,1.89209,79.06137,42.41364,0.55355,73.39553,16.32099,-0.21812,-2.16075
112004,16854.0,6.14677,12.43622,30.23256,1.75845,-0.800519999999999,-1.19383,16854.0,4.15493,30.62731,2.14286,46.55808,27.82722,19.24172,2.43794,77.02744,37.29662,14.25181,63.1672,22.63001,1.70337,2.31011
112005,33216.0,4.99837,10.78697,27.23188,1.21931,-0.16315,0.702529999999999,33216.0,3.8765,32.30812,2.49624,46.59553,26.52938,17.60597,2.39233,79.51436,36.09951,0.92425,64.96052,23.0214,1.1066,0.17203
113006,33751.0,5.79187,11.31226,32.16143,0.98922,-1.67002,-4.08443999999999,33751.0,2.79563,36.86957,2.97179,55.49145,32.49978,20.10311,1.82242,75.09211,23.02811,69.26017,68.41697,23.37618,0.45302,-2.13115
113007,31403.0,4.03854,8.74439,18.02311,0.51446,-1.27931,-3.71491,31403.0,2.51931,32.67394,4.99247,40.66681,33.21976,24.60911,-0.43065,60.85663,14.0485,26.85731,53.13765,45.36856,0.79105,-9.25947
113008,9956.0,5.3996,12.26396,33.35938,1.20095,-1.75825,-3.93966,9956.0,2.5544,34.00447,4.3579,61.0998,37.7963,23.75452,1.5312,80.88795,26.0453,92.49699,68.58887,20.38304,-0.64275,2.98368
114009,34067.0,4.60188,9.04688,19.5225,0.504280000000001,-1.57692,-1.82679,34067.0,2.30299,32.93229,6.06436,34.5536,24.80113,16.62313,1.94817,61.68109,21.03648,3.135,58.5135,26.61634,0.25571,-4.40852
114010,15775.0,6.6763,13.1664,35.06371,1.0779,-1.82604,-3.06287,15775.0,3.80328,30.8642,4.30403,59.31232,35.71474,23.33439,2.73128,71.90981,31.05556,72.56418,58.40193,27.22913,2.34417,-1.61455
114011,27002.0,5.95549,11.71765,36.17424,1.25262,-0.11618,0.220819999999996,27002.0,2.83976,35.42562,2.73619,52.3224,28.78305,18.16532,4.06701,79.10296,31.56677,0.0,66.23665,20.91092,3.24486,7.24728
115012,4244.0,3.078,6.55042,10.10638,0.41227,-1.75129,-1.58331,4244.0,2.05882,18.79815,2.24719,29.49907,22.6673,13.0066,0.90982,71.73913,36.48148,0.14138,60.33592,18.92235,-0.96655,-6.10394
115013,28238.0,1.98463,3.60153,5.54095,0.35,-0.43441,-0.67623,28238.0,0.99174,24.92342,1.86176,20.31611,17.15065,10.26985,1.46383,70.27586,10.86341,0.0,62.61135,23.95254,1.33718,1.95209
121001,28673.0,7.95292,19.95606,47.12476,1.6459,-1.91434,-1.79839,28673.0,4.42393,33.12124,9.99531,75.63757,50.61905,30.65602,2.25672,63.2992,33.06471,100.0,63.51456,24.05648,-0.01846,-4.94082
121002,27587.0,6.70499,16.05104,40.0,1.07304,-1.99565,-5.00584,27587.0,3.72626,35.43151,6.88439,69.55059,44.3071,24.96103,2.54673,66.38106,26.97471,92.55084,64.23849,24.92515,1.17192,-1.25823
122003,27319.0,8.97283,20.6889,51.90955,1.66526,-2.71653,-1.81847,27319.0,4.44299,33.6034,8.51677,78.51978,52.06999,31.10656,2.49828,60.75547,38.77987,95.42077,64.74876,26.83622,0.23373,-2.24804
122004,16267.0,5.46919,13.81939,32.20339,0.634320000000001,-0.48959,-0.258589999999998,16267.0,2.99554,31.21762,5.78391,58.46571,38.26766,20.64917,1.75429,68.35368,32.54763,12.70671,67.1472,22.71234,0.9359,2.53469
122005,10959.0,3.21597,6.84369,18.36735,0.60009,-0.589180000000001,-0.993730000000003,10959.0,2.20493,27.62692,3.39346,44.55598,24.24491,13.94288,1.54255,58.11518,20.93541,0.0,63.80707,20.83287,1.45692,-3.87522
124006,24376.0,1.20339,2.83886,4.9678,0.29487,-0.06826,-0.24118,24376.0,0.22904,20.58697,1.3046,26.25881,14.53479,5.85412,0.31499,57.39313,14.01945,3.0891,76.28923,14.21386,0.43915,4.05022
124007,33415.0,1.28027,2.72333,4.73002,0.14258,0.0523599999999997,-0.16044,33415.0,0.34447,19.87692,1.53402,25.62913,14.55035,6.33249,0.39899,51.32325,15.19608,0.0,75.56027,14.84918,0.52477,8.65522
125008,16415.0,4.08086,8.03533,17.96307,0.79368,-1.15547,-4.13063,16415.0,2.54058,35.26393,4.23058,36.8471,20.94426,12.15352,1.87002,62.05514,23.78349,41.12093,69.07118,18.84181,0.00935,-3.3879
125009,31761.0,3.91988,7.75479,19.73582,0.73046,-1.03167,-0.906849999999999,31761.0,2.23856,27.57722,2.65281,43.99305,25.83357,13.86606,0.62605,67.27975,24.8642,0.02834,68.20807,41.23636,1.16801,2.02963
126010,9232.0,8.33333,23.66768,56.82103,1.18285,-1.65748,-1.25542,9232.0,2.98939,30.86681,6.95397,66.99843,42.77513,24.89168,1.26489,71.14883,51.56762,94.67071,69.18732,15.80767,-0.25279,-0.38462
126011,26332.0,10.01588,25.18229,52.86023,2.32158,-3.6497,-5.65207,26332.0,5.06987,34.40789,7.03636,71.80624,48.75437,24.36199,1.89471,73.67108,42.4909,85.47015,71.11426,13.67748,0.4594,1.19351
126012,13787.0,8.03926,23.25379,47.76453,1.52544,-2.19306,-4.30869,13787.0,4.04656,29.62733,7.0334,77.53086,54.38457,27.64923,1.50931,77.43966,42.99747,66.80206,73.06982,15.18975,0.06488,1.21832
